��������;����;"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[2] MasterCard""";"""[2] MasterCard""";"""[2] MasterCard""";"""[3] Maestro""";"""[3] Maestro""";"""[3] Maestro""";"""[10] WMZ""";"""[10] WMZ""";"""[12] WME""";"""[16] Yandex money""";"""[16] Yandex money""";"""[18] Qiwi""";"""[18] Qiwi""";"""[18] Qiwi""";"""[18] Qiwi""";"""[20] MTS""";"""[21] MegaFon""";"""[22] Beeline""";"""[25] Alfa-Click""";"""[11] WMR""";"""[46] MoneyBookers""";"""[46] MoneyBookers""";"""[49] Neteller""";"""[49] Neteller""";"""[65] Promsvyazbank""";"""[18] Qiwi""";"""[17] Moneta.ru""";"""[17] Moneta.ru""";"""[19] Tele 2""";"""[46] MoneyBookers""";"""[12] WME""";"""[1] Visa""";"""[1] Visa""";"""[17] Moneta.ru""";"""[18] Qiwi""";"""[46] MoneyBookers""";"""[46] MoneyBookers""";"""[46] MoneyBookers""";"""[49] Neteller""";"""[49] Neteller""";"""[69] ECO card""";"""[76] Paysafecard""";"""[76] Paysafecard""";"""[82] iDeal""";"""[83] Przelewy24""";"""[83] Przelewy24""";"""[86] Trustly""";"""[86] Trustly""";"""[86] Trustly""";"""[87] Giropay""";"""[87] Giropay""";"""[89] Skrill Direct""";"""[90] Nordea SOLO""";"""[90] Nordea SOLO""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[1] Visa""";"""[2] MasterCard""";"""[2] MasterCard""";"""[2] MasterCard""";"""[2] MasterCard""";"""[2] MasterCard""";"""[3] Maestro""";"""[3] Maestro""";"""[45] bank account""";"""[45] bank account""";"""[45] bank account""";"""[46] MoneyBookers""";"""[46] MoneyBookers""";"""[49] Neteller""";"""[49] Neteller""";"""[49] Neteller""";"""[49] Neteller""";"""[49] Neteller""";"""[49] Neteller""";"""[49] Neteller""";"""[49] Neteller""";"""[69] ECO card""";"""[69] ECO card""";"""[69] ECO card""";"""[69] ECO card""";"""[69] ECO card""";"""[69] ECO card""";"""[69] ECO card""";"""[69] ECO card""";"""[76] Paysafecard""";"""[76] Paysafecard""";"""[76] Paysafecard""";"""[86] Trustly""";"""[88] EPS""";"""[95] Zimpler""";"""[95] Zimpler""";"""[2] MasterCard""";"""[82] iDeal""";"""[85] Sofort Uberweisung""";"""[85] Sofort Uberweisung""";"""[90] Nordea SOLO""";"""[69] ECO card""";"""[2] MasterCard""";"""[3] Maestro""";"""[108] KASSA24""";"""[1] Visa""";"""[2] MasterCard""";"""[3] Maestro""";"""[11] WMR""";"""[13] WMU""";"""[13] WMU""";"""[33] Privat24 (UAH)""";"""[109] Visa""";"""[110] Master/Maestro""";"""[100] China banks""";"""[100] China banks""";"""[101] WeChat""";"""[126] Alipay""";"""[122] MIR"""
;;"""In, RUB""";"""Out, RUB""";"""In, USD""";"""Out, USD""";"""In, RUB""";"""Out, RUB""";"""In, USD""";"""In, RUB""";"""Out, RUB""";"""In, USD""";"""In, USD""";"""Out, USD""";"""In, EUR""";"""In, RUB""";"""Out, RUB""";"""Out, EUR""";"""In, RUB""";"""In, USD""";"""Out, USD""";"""In, RUB""";"""In, RUB""";"""In, RUB""";"""In, RUB""";"""Out, RUB""";"""Out, EUR""";"""Out, USD""";"""Out, EUR""";"""Out, USD""";"""In, RUB""";"""In, EUR""";"""In, USD""";"""Out, USD""";"""In, RUB""";"""In, USD""";"""Out, EUR""";"""In, KZT""";"""Out, KZT""";"""In, RUB""";"""Out, RUB""";"""In, EUR""";"""In, SEK""";"""Out, SEK""";"""In, EUR""";"""In, USD""";"""In, USD""";"""In, EUR""";"""In, USD""";"""In, USD""";"""In, EUR""";"""In, USD""";"""In, EUR""";"""In, SEK""";"""In, USD""";"""In, EUR""";"""In, USD""";"""In, EUR""";"""In, EUR""";"""In, SEK""";"""In, AUD""";"""Out, AUD""";"""In, CAD""";"""In, EUR""";"""Out, EUR""";"""In, JPY""";"""In, NOK""";"""In, SEK""";"""Out, SEK""";"""In, AUD""";"""In, CAD""";"""In, EUR""";"""In, NOK""";"""In, SEK""";"""In, EUR""";"""In, SEK""";"""Out, AUD""";"""Out, EUR""";"""Out, SEK""";"""In, NOK""";"""Out, NOK""";"""In, AUD""";"""Out, AUD""";"""In, NOK""";"""Out, NOK""";"""In, RUB""";"""Out, RUB""";"""In, SEK""";"""Out, SEK""";"""In, AUD""";"""In, CAD""";"""In, JPY""";"""Out, JPY""";"""In, NOK""";"""Out, NOK""";"""In, RUB""";"""Out, USD""";"""In, AUD""";"""In, NOK""";"""In, SEK""";"""In, NOK""";"""In, EUR""";"""In, EUR""";"""In, SEK""";"""In, KZT""";"""In, EUR""";"""In, EUR""";"""In, USD""";"""In, USD""";"""In, EUR""";"""Out, KZT""";"""In, KZT""";"""In, KZT""";"""Out, UAH""";"""Out, UAH""";"""Out, UAH""";"""In, RUB""";"""In, UAH""";"""Out, UAH""";"""In, UAH""";"""In, UAH""";"""In, UAH""";"""In, CNY""";"""Out, CNY""";"""In, CNY""";"""In, CNY""";"""Out, RUB"""
[1] RRR;"""[1]trrr (http://www.trrr.com/)""";"""837 511,00""";"""1 288 092,05""";"""14 680,35""";88,33;"""706 530,00""";"""1 239 774,52""";"""9 730,32""";"""55 660,00""";"""33 829,39""";165;"""1 752,65""";"""2 058,00""";169,34;"""1 280 567,75""";"""577 410,21""";"""13 027,32""";"""2 299 389,00""";"""11 520,00""";"""4 241,00""";"""17 578,31""";"""25 230,00""";"""54 293,00""";"""10 900,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[16] GTpayouts (http://www.guts.com/)""";0;0;0;0;0;0;0;0;0;0;0;"""689 901,78""";0;0;"""39 600,00""";"""97 488,53""";0;0;0;0;0;0;0;"""25 223 136,63""";"""113 117,73""";"""21 671,16""";"""3 000,00""";"""7 150,45""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[23] Gates (http://www.gates.com/)""";0;0;0;0;0;0;0;0;0;0;0;"""231 100,28""";0;0;"""413 310,09""";"""9 640,80""";0;0;0;0;0;0;0;0;0;"""106 988,97""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[47] �ona (https://cona.com/)""";"""4 541 418,00""";"""1 890 209,00""";"""18 208,72""";"""2 000,00""";"""1 330 913,00""";"""901 280,00""";0;"""337 978,00""";"""113 700,00""";8,38;153,26;118,64;11,92;"""1 217 968,44""";"""180 351,00""";"""16 703,81""";"""3 014 202,00""";101;0;"""39 065,00""";"""55 590,00""";"""74 671,00""";"""30 400,00""";0;0;0;0;0;"""30 000,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;"""34 431,53""";"""1 358,84""";0;0;"""10 000,00""";532,89;0;0;118;497,58;963,35;0;"""420 478,68""";"""327 957,57""";"""4 620,28""";"""889 975,01""";0;0;0;0;0;"""6 126,66""";0;0;0;0;0;0;142,93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""7 168 544,00""";"""6 465 144,00""";"""15 149,12""";0;"""1 768 136,00""";"""1 273 864,00""";"""3 236,99""";"""244 753,00""";"""434 322,00""";0;0;0;268,06;"""888 689,88""";"""317 235,00""";"""23 131,73""";"""2 096 530,00""";397;120;"""38 675,00""";"""38 216,00""";"""51 359,00""";"""10 500,00""";0;0;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""23 290 610,00""";"""12 292 633,00""";"""7 629,29""";565,47;"""9 182 459,00""";"""3 897 535,00""";"""3 843,28""";"""582 224,00""";0;0;0;0;0;"""7 682 093,00""";"""4 832 675,00""";"""65 870,51""";"""11 226 917,00""";0;0;"""98 175,00""";"""101 359,00""";"""114 330,00""";"""101 625,00""";0;0;0;0;0;"""2 900,00""";0;"""1 380,90""";"""1 414,90""";700;35,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""54 095 350,00""";"""38 863 377,55""";"""6 644,25""";17,54;"""17 552 658,00""";0;38,45;"""688 287,00""";0;0;"""6 713,58""";346,65;0;"""10 370 176,40""";"""3 972 066,00""";"""225 157,14""";"""22 828 857,00""";0;0;0;0;0;"""889 508,00""";0;0;0;0;0;"""1 309 000,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""38 470,00""";"""78 000,00""";0;0;0;0;0;0;0;0;0;0;0;"""4 000,00""";"""10 000,00""";394,25;"""10 350,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""338 040,00""";0;0;0;"""123 300,00""";0;0;"""27 050,00""";0;0;0;0;0;"""134 478,00""";"""21 000,00""";"""10 908,15""";"""790 031,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""5 500,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;93,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"""60 040,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151,33;"""30 564,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;"""12 000,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;0;0;0;0;0;10,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""24 696 677,00""";"""13 978 571,87""";"""164 324,69""";"""1 621,08""";"""16 383 639,00""";"""7 576 404,26""";"""52 017,12""";"""1 120 801,00""";"""632 670,00""";355;0;0;0;"""11 249 070,48""";"""4 530 308,94""";"""111 924,98""";"""15 060 724,00""";"""55 877,00""";0;"""177 772,54""";"""191 109,28""";"""107 335,84""";"""834 735,05""";0;0;0;0;0;"""18 500,00""";0;115,26;62;900;"""1 142,64""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;"""395 722,73""";"""15 110,40""";0;"""433 230,00""";"""95 629,00""";140;"""101 620,00""";"""37 500,00""";0;0;0;0;"""674 001,82""";"""289 736,98""";"""12 832,11""";"""695 645,00""";767;0;"""1 053,31""";0;"""1 604,21""";500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""20 891 852,00""";"""7 526 673,00""";"""4 626,38""";688,91;"""10 104 387,00""";"""3 105 903,67""";"""2 570,89""";"""1 478 030,00""";"""558 477,00""";8,82;425,73;20;610,12;"""2 209 938,45""";"""1 205 925,47""";"""43 304,37""";"""8 901 096,00""";355;30;0;0;0;"""508 000,00""";0;0;0;0;0;"""4 373,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""78 626 607,00""";"""54 542 733,62""";"""122 616,10""";105,28;"""42 057 313,00""";"""28 388 329,13""";"""203 566,66""";"""2 380 426,00""";"""1 806 713,57""";"""5 275,66""";"""3 153,77""";480,95;595,02;"""12 444 783,20""";"""5 252 033,26""";"""197 248,61""";"""26 935 117,00""";"""45 878,00""";"""44 079,00""";"""261 854,38""";"""323 294,63""";"""444 406,36""";"""2 680 322,16""";0;0;40;0;0;"""4 300,00""";0;"""1 146,32""";0;400;0;460,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""780 407,00""";"""178 117,00""";871,79;0;"""234 040,00""";"""234 865,00""";"""1 153,58""";780;0;0;77,15;0;0;"""60 390,98""";"""1 894,00""";"""1 091,10""";"""198 068,00""";0;0;"""5 290,00""";"""25 252,00""";"""4 195,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""11 723 178,00""";"""8 353 215,60""";"""15 642,76""";0;"""7 879 737,00""";"""5 397 370,12""";"""2 732,00""";"""594 560,00""";"""309 839,96""";"""4 638,00""";"""6 531,35""";886,45;681,24;"""2 895 804,67""";"""1 302 505,60""";"""91 437,36""";"""9 300 327,00""";"""17 489,00""";"""4 849,00""";"""272 826,79""";"""216 161,00""";"""196 186,15""";"""166 664,00""";0;0;0;0;0;"""11 650,00""";0;25,38;0;0;0;75,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;"""77 105,00""";"""8 002,50""";0;0;"""57 000,00""";"""2 794,21""";0;0;85,96;0;0;16,92;"""75 010,00""";"""41 100,00""";"""3 310,36""";"""412 134,00""";0;0;0;0;0;"""1 500,00""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";"""1 638 574,00""";"""1 441 146,00""";"""6 938,94""";0;"""260 563,00""";"""86 500,00""";379,79;"""27 200,00""";"""5 500,00""";0;0;0;0;"""916 351,98""";"""218 700,00""";"""6 064,17""";"""863 704,00""";445;347;"""7 246,00""";561;900;"""24 967,42""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[1] RRR;"""[51] ger.com (http://ger.com/)""";0;"""445 954,00""";"""103 887,11""";"""37 184,50""";0;"""693 903,00""";"""97 584,32""";0;"""2 000,00""";563,51;"""1 703,64""";450;"""1 111,37""";"""1 446 939,30""";"""1 253 903,18""";0;"""5 680 632,63""";0;0;"""32 430,00""";"""13 800,00""";"""6 950,00""";"""68 300,00""";"""22 000,00""";"""36 240,00""";"""13 773,40""";"""13 684,00""";"""7 193,15""";"""4 000,00""";0;0;0;0;"""10 863,49""";0;"""403 316,68""";"""1 871 614,12""";"""2 400,00""";"""4 718 167,50""";"""23 730,00""";"""32 705,91""";"""228 448,00""";"""7 082,00""";"""3 379,79""";116,09;112;76,43;11,19;30;502,53;"""7 005,00""";"""88 418,00""";66,91;10;13,28;979,07;456;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
